fase,truth3,pred3
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
4,generative,vegetative
4,generative,generative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,generative
4,generative,generative
4,generative,generative
4,generative,generative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,generative
4,generative,generative
4,generative,generative
4,generative,generative
4,generative,generative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,generative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,bare
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
4,generative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,generative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,generative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,generative
2,vegetative,generative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,generative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
5,generative,generative
5,generative,generative
5,generative,vegetative
5,generative,generative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,generative
5,generative,generative
5,generative,bare
5,generative,generative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,generative
5,generative,generative
5,generative,generative
5,generative,generative
5,generative,generative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,generative
5,generative,generative
5,generative,generative
5,generative,generative
5,generative,vegetative
5,generative,generative
5,generative,vegetative
5,generative,generative
5,generative,generative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,generative
5,generative,vegetative
5,generative,generative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,vegetative
5,generative,generative
5,generative,bare
5,generative,bare
5,generative,generative
5,generative,vegetative
5,generative,vegetative
5,generative,generative
5,generative,generative
5,generative,vegetative
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
2,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,generative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,generative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,generative
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,bare
3,vegetative,generative
3,vegetative,generative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,vegetative
3,vegetative,bare
3,vegetative,bare
